         U __umulsi3
000029f2 t .lm_len_33
000029f4 t .lm_len_32
000029f6 t .lm_len_31
000029f8 t .lm_len_30
000029fa t .lm_len_2F
000029fc t .lm_len_2E
000029fe t .lm_len_2D
00002a00 t .lm_len_2C
00002a02 t .lm_len_2B
00002a04 t .lm_len_2A
00002a06 t .lm_len_29
00002a08 t .lm_len_28
00002a0a t .lm_len_27
00002a0c t .lm_len_26
00002a0e t .lm_len_25
00002a10 t .lm_len_24
00002a12 t .lm_len_23
00002a14 t .lm_len_22
00002a16 t .lm_len_21
00002a18 t .lm_len_20
00002a1a t .lm_len_1F
00002a1c t .lm_len_1E
00002a1e t .lm_len_1D
00002a20 t .lm_len_1C
00002a22 t .lm_len_1B
00002a24 t .lm_len_1A
00002a26 t .lm_len_19
00002a28 t .lm_len_18
00002a2a t .lm_len_17
00002a2c t .lm_len_16
00002a2e t .lm_len_15
00002a30 t .lm_len_14
00002a32 t .lm_len_13
00002a34 t .lm_len_12
00002a36 t .lm_len_11
00002a38 t .lm_len_10
00002a3a t .lm_len_0F
00002a3c t .lm_len_0E
00002a3e t .lm_len_0D
00002a40 t .lm_len_0C
00002a42 t .lm_len_0B
00002a44 t .lm_len_0A
00002a46 t .lm_len_09
00002a48 t .lm_len_08
00002a4a t .lm_len_07
00002a4c t .lm_len_06
00002a4e t .lm_len_05
00002a50 t .lm_len_04
00002a52 t .lm_len_03
00002a54 t .lm_len_02
00002a56 t .lm_len_01
00002a58 t .lm_len_00
00002a62 t .lmr_len_FF
00002a64 t .lmr_len_FD
00002a66 t .lmr_len_FB
00002a68 t .lmr_len_F9
00002a6a t .lmr_len_F7
00002a6c t .lmr_len_F5
00002a6e t .lmr_len_F3
00002a70 t .lmr_len_F1
00002a72 t .lmr_len_EF
00002a74 t .lmr_len_ED
00002a76 t .lmr_len_EB
00002a78 t .lmr_len_E9
00002a7a t .lmr_len_E7
00002a7c t .lmr_len_E5
00002a7e t .lmr_len_E3
00002a80 t .lmr_len_E1
00002a82 t .lmr_len_DF
00002a84 t .lmr_len_DD
00002a86 t .lmr_len_DB
00002a88 t .lmr_len_D9
00002a8a t .lmr_len_D7
00002a8c t .lmr_len_D5
00002a8e t .lmr_len_D3
00002a90 t .lmr_len_D1
00002a92 t .lmr_len_CF
00002a94 t .lmr_len_CD
00002a96 t .lmr_len_CB
00002a98 t .lmr_len_C9
00002a9a t .lmr_len_C7
00002a9c t .lmr_len_C5
00002a9e t .lmr_len_C3
00002aa0 t .lmr_len_C1
00002aa2 t .lmr_len_BF
00002aa4 t .lmr_len_BD
00002aa6 t .lmr_len_BB
00002aa8 t .lmr_len_B9
00002aaa t .lmr_len_B7
00002aac t .lmr_len_B5
00002aae t .lmr_len_B3
00002ab0 t .lmr_len_B1
00002ab2 t .lmr_len_AF
00002ab4 t .lmr_len_AD
00002ab6 t .lmr_len_AB
00002ab8 t .lmr_len_A9
00002aba t .lmr_len_A7
00002abc t .lmr_len_A5
00002abe t .lmr_len_A3
00002ac0 t .lmr_len_A1
00002ac2 t .lmr_len_9F
00002ac4 t .lmr_len_9D
00002ac6 t .lmr_len_9B
00002ac8 t .lmr_len_99
00002aca t .lmr_len_97
00002acc t .lmr_len_95
00002ace t .lmr_len_93
00002ad0 t .lmr_len_91
00002ad2 t .lmr_len_8F
00002ad4 t .lmr_len_8D
00002ad6 t .lmr_len_8B
00002ad8 t .lmr_len_89
00002ada t .lmr_len_87
00002adc t .lmr_len_85
00002ade t .lmr_len_83
00002ae0 t .lmr_len_81
00002ae2 t .lmr_len_7F
00002ae4 t .lmr_len_7D
00002ae6 t .lmr_len_7B
00002ae8 t .lmr_len_79
00002aea t .lmr_len_77
00002aec t .lmr_len_75
00002aee t .lmr_len_73
00002af0 t .lmr_len_71
00002af2 t .lmr_len_6F
00002af4 t .lmr_len_6D
00002af6 t .lmr_len_6B
00002af8 t .lmr_len_69
00002afa t .lmr_len_67
00002afc t .lmr_len_65
00002afe t .lmr_len_63
00002b00 t .lmr_len_61
00002b02 t .lmr_len_5F
00002b04 t .lmr_len_5D
00002b06 t .lmr_len_5B
00002b08 t .lmr_len_59
00002b0a t .lmr_len_57
00002b0c t .lmr_len_55
00002b0e t .lmr_len_53
00002b10 t .lmr_len_51
00002b12 t .lmr_len_4F
00002b14 t .lmr_len_4D
00002b16 t .lmr_len_4B
00002b18 t .lmr_len_49
00002b1a t .lmr_len_47
00002b1c t .lmr_len_45
00002b1e t .lmr_len_43
00002b20 t .lmr_len_41
00002b22 t .lmr_len_3F
00002b24 t .lmr_len_3D
00002b26 t .lmr_len_3B
00002b28 t .lmr_len_39
00002b2a t .lmr_len_37
00002b2c t .lmr_len_35
00002b2e t .lmr_len_33
00002b30 t .lmr_len_31
00002b32 t .lmr_len_2F
00002b34 t .lmr_len_2D
00002b36 t .lmr_len_2B
00002b38 t .lmr_len_29
00002b3a t .lmr_len_27
00002b3c t .lmr_len_25
00002b3e t .lmr_len_23
00002b40 t .lmr_len_21
00002b42 t .lmr_len_1F
00002b44 t .lmr_len_1D
00002b46 t .lmr_len_1B
00002b48 t .lmr_len_19
00002b4a t .lmr_len_17
00002b4c t .lmr_len_15
00002b4e t .lmr_len_13
00002b50 t .lmr_len_11
00002b52 t .lmr_len_0F
00002b54 t .lmr_len_0D
00002b56 t .lmr_len_0B
00002b58 t .lmr_len_09
00002b5a t .lmr_len_07
00002b5c t .lmr_len_05
00002b5e t .lmr_len_03
00002b60 t .lmr_len_01
00002b6a t .lmr_len_FE
00002b6c t .lmr_len_FC
00002b6e t .lmr_len_FA
00002b70 t .lmr_len_F8
00002b72 t .lmr_len_F6
00002b74 t .lmr_len_F4
00002b76 t .lmr_len_F2
00002b78 t .lmr_len_F0
00002b7a t .lmr_len_EE
00002b7c t .lmr_len_EC
00002b7e t .lmr_len_EA
00002b80 t .lmr_len_E8
00002b82 t .lmr_len_E6
00002b84 t .lmr_len_E4
00002b86 t .lmr_len_E2
00002b88 t .lmr_len_E0
00002b8a t .lmr_len_DE
00002b8c t .lmr_len_DC
00002b8e t .lmr_len_DA
00002b90 t .lmr_len_D8
00002b92 t .lmr_len_D6
00002b94 t .lmr_len_D4
00002b96 t .lmr_len_D2
00002b98 t .lmr_len_D0
00002b9a t .lmr_len_CE
00002b9c t .lmr_len_CC
00002b9e t .lmr_len_CA
00002ba0 t .lmr_len_C8
00002ba2 t .lmr_len_C6
00002ba4 t .lmr_len_C4
00002ba6 t .lmr_len_C2
00002ba8 t .lmr_len_C0
00002baa t .lmr_len_BE
00002bac t .lmr_len_BC
00002bae t .lmr_len_BA
00002bb0 t .lmr_len_B8
00002bb2 t .lmr_len_B6
00002bb4 t .lmr_len_B4
00002bb6 t .lmr_len_B2
00002bb8 t .lmr_len_B0
00002bba t .lmr_len_AE
00002bbc t .lmr_len_AC
00002bbe t .lmr_len_AA
00002bc0 t .lmr_len_A8
00002bc2 t .lmr_len_A6
00002bc4 t .lmr_len_A4
00002bc6 t .lmr_len_A2
00002bc8 t .lmr_len_A0
00002bca t .lmr_len_9E
00002bcc t .lmr_len_9C
00002bce t .lmr_len_9A
00002bd0 t .lmr_len_98
00002bd2 t .lmr_len_96
00002bd4 t .lmr_len_94
00002bd6 t .lmr_len_92
00002bd8 t .lmr_len_90
00002bda t .lmr_len_8E
00002bdc t .lmr_len_8C
00002bde t .lmr_len_8A
00002be0 t .lmr_len_88
00002be2 t .lmr_len_86
00002be4 t .lmr_len_84
00002be6 t .lmr_len_82
00002be8 t .lmr_len_80
00002bea t .lmr_len_7E
00002bec t .lmr_len_7C
00002bee t .lmr_len_7A
00002bf0 t .lmr_len_78
00002bf2 t .lmr_len_76
00002bf4 t .lmr_len_74
00002bf6 t .lmr_len_72
00002bf8 t .lmr_len_70
00002bfa t .lmr_len_6E
00002bfc t .lmr_len_6C
00002bfe t .lmr_len_6A
00002c00 t .lmr_len_68
00002c02 t .lmr_len_66
00002c04 t .lmr_len_64
00002c06 t .lmr_len_62
00002c08 t .lmr_len_60
00002c0a t .lmr_len_5E
00002c0c t .lmr_len_5C
00002c0e t .lmr_len_5A
00002c10 t .lmr_len_58
00002c12 t .lmr_len_56
00002c14 t .lmr_len_54
00002c16 t .lmr_len_52
00002c18 t .lmr_len_50
00002c1a t .lmr_len_4E
00002c1c t .lmr_len_4C
00002c1e t .lmr_len_4A
00002c20 t .lmr_len_48
00002c22 t .lmr_len_46
00002c24 t .lmr_len_44
00002c26 t .lmr_len_42
00002c28 t .lmr_len_40
00002c2a t .lmr_len_3E
00002c2c t .lmr_len_3C
00002c2e t .lmr_len_3A
00002c30 t .lmr_len_38
00002c32 t .lmr_len_36
00002c34 t .lmr_len_34
00002c36 t .lmr_len_32
00002c38 t .lmr_len_30
00002c3a t .lmr_len_2E
00002c3c t .lmr_len_2C
00002c3e t .lmr_len_2A
00002c40 t .lmr_len_28
00002c42 t .lmr_len_26
00002c44 t .lmr_len_24
00002c46 t .lmr_len_22
00002c48 t .lmr_len_20
00002c4a t .lmr_len_1E
00002c4c t .lmr_len_1C
00002c4e t .lmr_len_1A
00002c50 t .lmr_len_18
00002c52 t .lmr_len_16
00002c54 t .lmr_len_14
00002c56 t .lmr_len_12
00002c58 t .lmr_len_10
00002c5a t .lmr_len_0E
00002c5c t .lmr_len_0C
00002c5e t .lmr_len_0A
00002c60 t .lmr_len_08
00002c62 t .lmr_len_06
00002c64 t .lmr_len_04
00002c66 t .lmr_len_02
00002c68 t .lmr_len_00
00002c70 t .litE_mat0
00002c72 t .litC_mat0
00002c74 t .litA_mat0
00002c76 t .lit8_mat0
00002c78 t .lit6_mat0
00002c7a t .lit4_mat0
00002c7c t .lit2_mat0
00002c84 t .long_match_1
00002c94 t .lm1_jump_base
00002c9a t .litF_mat0
00002c9c t .litD_mat0
00002c9e t .litB_mat0
00002ca0 t .lit9_mat0
00002ca2 t .lit7_mat0
00002ca4 t .lit5_mat0
00002ca6 t .lit3_mat0
00002ca8 t .lit1_mat0
00002cb0 t .long_match_2
00002cc0 t .lm2_jump_base
00002cc6 t .lit0_mat0
00002ccc t .long_match_3
00002cdc t .lm3_jump_base
00002ce2 t .lm_jump_table
000030e2 t .lm_rom
000030e6 t .lmr_jump_base
000030ec t .lmr_jump_table
000034ec t .litE_mat1
000034ee t .litC_mat1
000034f0 t .litA_mat1
000034f2 t .lit8_mat1
000034f4 t .lit6_mat1
000034f6 t .lit4_mat1
000034f8 t .lit2_mat1
000034fa t .lit0_mat1
0000350a t .litF_mat1
0000350c t .litD_mat1
0000350e t .litB_mat1
00003510 t .lit9_mat1
00003512 t .lit7_mat1
00003514 t .lit5_mat1
00003516 t .lit3_mat1
00003518 t .lit1_mat1
0000352a t .litE_mat2
0000352c t .litC_mat2
0000352e t .litA_mat2
00003530 t .lit8_mat2
00003532 t .lit6_mat2
00003534 t .lit4_mat2
00003536 t .lit2_mat2
00003538 t .lit0_mat2
0000354a t .litF_mat2
0000354c t .litD_mat2
0000354e t .litB_mat2
00003550 t .lit9_mat2
00003552 t .lit7_mat2
00003554 t .lit5_mat2
00003556 t .lit3_mat2
00003558 t .lit1_mat2
0000356c t .litE_mat3
0000356e t .litC_mat3
00003570 t .litA_mat3
00003572 t .lit8_mat3
00003574 t .lit6_mat3
00003576 t .lit4_mat3
00003578 t .lit2_mat3
0000357a t .lit0_mat3
0000358e t .litF_mat3
00003590 t .litD_mat3
00003592 t .litB_mat3
00003594 t .lit9_mat3
00003596 t .lit7_mat3
00003598 t .lit5_mat3
0000359a t .lit3_mat3
0000359c t .lit1_mat3
000035b2 t .litE_mat4
000035b4 t .litC_mat4
000035b6 t .litA_mat4
000035b8 t .lit8_mat4
000035ba t .lit6_mat4
000035bc t .lit4_mat4
000035be t .lit2_mat4
000035c0 t .lit0_mat4
000035d6 t .litF_mat4
000035d8 t .litD_mat4
000035da t .litB_mat4
000035dc t .lit9_mat4
000035de t .lit7_mat4
000035e0 t .lit5_mat4
000035e2 t .lit3_mat4
000035e4 t .lit1_mat4
000035fc t .litE_mat5
000035fe t .litC_mat5
00003600 t .litA_mat5
00003602 t .lit8_mat5
00003604 t .lit6_mat5
00003606 t .lit4_mat5
00003608 t .lit2_mat5
0000360a t .lit0_mat5
00003622 t .litF_mat5
00003624 t .litD_mat5
00003626 t .litB_mat5
00003628 t .lit9_mat5
0000362a t .lit7_mat5
0000362c t .lit5_mat5
0000362e t .lit3_mat5
00003630 t .lit1_mat5
0000364a t .litE_mat6
0000364c t .litC_mat6
0000364e t .litA_mat6
00003650 t .lit8_mat6
00003652 t .lit6_mat6
00003654 t .lit4_mat6
00003656 t .lit2_mat6
00003658 t .lit0_mat6
00003672 t .litF_mat6
00003674 t .litD_mat6
00003676 t .litB_mat6
00003678 t .lit9_mat6
0000367a t .lit7_mat6
0000367c t .lit5_mat6
0000367e t .lit3_mat6
00003680 t .lit1_mat6
0000369c t .litE_mat7
0000369e t .litC_mat7
000036a0 t .litA_mat7
000036a2 t .lit8_mat7
000036a4 t .lit6_mat7
000036a6 t .lit4_mat7
000036a8 t .lit2_mat7
000036aa t .lit0_mat7
000036c6 t .litF_mat7
000036c8 t .litD_mat7
000036ca t .litB_mat7
000036cc t .lit9_mat7
000036ce t .lit7_mat7
000036d0 t .lit5_mat7
000036d2 t .lit3_mat7
000036d4 t .lit1_mat7
000036f2 t .litE_mat8
000036f4 t .litC_mat8
000036f6 t .litA_mat8
000036f8 t .lit8_mat8
000036fa t .lit6_mat8
000036fc t .lit4_mat8
000036fe t .lit2_mat8
00003700 t .lit0_mat8
0000371e t .litF_mat8
00003720 t .litD_mat8
00003722 t .litB_mat8
00003724 t .lit9_mat8
00003726 t .lit7_mat8
00003728 t .lit5_mat8
0000372a t .lit3_mat8
0000372c t .lit1_mat8
0000374c t .litE_mat9
0000374e t .litC_mat9
00003750 t .litA_mat9
00003752 t .lit8_mat9
00003754 t .lit6_mat9
00003756 t .lit4_mat9
00003758 t .lit2_mat9
0000375a t .lit0_mat9
0000377a t .litF_mat9
0000377c t .litD_mat9
0000377e t .litB_mat9
00003780 t .lit9_mat9
00003782 t .lit7_mat9
00003784 t .lit5_mat9
00003786 t .lit3_mat9
00003788 t .lit1_mat9
000037aa t .litE_matA
000037ac t .litC_matA
000037ae t .litA_matA
000037b0 t .lit8_matA
000037b2 t .lit6_matA
000037b4 t .lit4_matA
000037b6 t .lit2_matA
000037b8 t .lit0_matA
000037da t .litF_matA
000037dc t .litD_matA
000037de t .litB_matA
000037e0 t .lit9_matA
000037e2 t .lit7_matA
000037e4 t .lit5_matA
000037e6 t .lit3_matA
000037e8 t .lit1_matA
0000380c t .litE_matB
0000380e t .litC_matB
00003810 t .litA_matB
00003812 t .lit8_matB
00003814 t .lit6_matB
00003816 t .lit4_matB
00003818 t .lit2_matB
0000381a t .lit0_matB
0000383e t .litF_matB
00003840 t .litD_matB
00003842 t .litB_matB
00003844 t .lit9_matB
00003846 t .lit7_matB
00003848 t .lit5_matB
0000384a t .lit3_matB
0000384c t .lit1_matB
00003872 t .litE_matC
00003874 t .litC_matC
00003876 t .litA_matC
00003878 t .lit8_matC
0000387a t .lit6_matC
0000387c t .lit4_matC
0000387e t .lit2_matC
00003880 t .lit0_matC
000038a6 t .litF_matC
000038a8 t .litD_matC
000038aa t .litB_matC
000038ac t .lit9_matC
000038ae t .lit7_matC
000038b0 t .lit5_matC
000038b2 t .lit3_matC
000038b4 t .lit1_matC
000038dc t .litE_matD
000038de t .litC_matD
000038e0 t .litA_matD
000038e2 t .lit8_matD
000038e4 t .lit6_matD
000038e6 t .lit4_matD
000038e8 t .lit2_matD
000038ea t .lit0_matD
00003912 t .litF_matD
00003914 t .litD_matD
00003916 t .litB_matD
00003918 t .lit9_matD
0000391a t .lit7_matD
0000391c t .lit5_matD
0000391e t .lit3_matD
00003920 t .lit1_matD
0000394a t .litE_matE
0000394c t .litC_matE
0000394e t .litA_matE
00003950 t .lit8_matE
00003952 t .lit6_matE
00003954 t .lit4_matE
00003956 t .lit2_matE
00003958 t .lit0_matE
00003982 t .litF_matE
00003984 t .litD_matE
00003986 t .litB_matE
00003988 t .lit9_matE
0000398a t .lit7_matE
0000398c t .lit5_matE
0000398e t .lit3_matE
00003990 t .lit1_matE
000039bc t .litE_matF
000039be t .litC_matF
000039c0 t .litA_matF
000039c2 t .lit8_matF
000039c4 t .lit6_matF
000039c6 t .lit4_matF
000039c8 t .lit2_matF
000039ca t .lit0_matF
000039f6 t .litF_matF
000039f8 t .litD_matF
000039fa t .litB_matF
000039fc t .lit9_matF
000039fe t .lit7_matF
00003a00 t .lit5_matF
00003a02 t .lit3_matF
00003a04 t .lit1_matF
00003a32 t .done
00003a38 t .no_byte
00003a44 T VDP_loadBMPTileData
00003acc t system_DiceRoll
00003b32 t hitCalc
00003bae t hitMiss
00003be8 t damageCalc
00003c5a t damageDealt
00003c6c t areTheyDead
00003c7a t initBattle
00003cf0 t newEntity
00003e72 t setName
00003eae t playerEntities
00003f14 t enemyEntities
00003f7c t checkMapBounds_Player
00003fc2 t enemyMovement
00004030 t movePlayer
000040b4 t enemyCheck
000040de t handleInputExploration
000041c0 t updateScreen
000042ec t initExploration
0000443c t createQueue
0000444c t newNode
0000445e t enQueue
00004498 t deQueue
000044ba t printOut
000044bc t callStack
00004510 t displayStats
00004512 t battleMenu
0000460c t hitOrMissMessages
00004624 t deadMessage
0000463c t movePlayerMessage
0000467a t BMP_init
0000474e t BMP_end
0000481e t BMP_reset
00004b44 t BMP_setBufferCopy
00004b68 t BMP_hasFlipRequestPending
00004b76 t BMP_waitWhileFlipRequestPending
00004b84 t BMP_hasFlipInProgess
00004b90 t BMP_waitFlipComplete
00004b9e t BMP_flip
00004c8a t BMP_drawText
00004da4 t BMP_clearText
00004e18 t BMP_clearTextLine
00004f68 t BMP_showFPS
00005060 t BMP_clear
00005070 t BMP_getWritePointer
0000508c t BMP_getReadPointer
000050a8 t BMP_setPixels_V2D_old
00005132 t BMP_setPixelsFast_V2D_old
000051b4 t BMP_setPixels_old
0000523e t BMP_setPixelsFast_old
000052c0 t BMP_drawLine_old
00005362 t BMP_drawBitmapData
0000541a t BMP_drawBitmap
00005580 t BMP_drawBitmapScaled
00005732 t BMP_loadBitmapData
000057f2 t BMP_loadBitmap
0000594e t BMP_loadAndScaleBitmap
00005afe t BMP_getBitmapPalette
00005b18 t BMP_scale
00005bf0 T BMP_doVBlankProcess
00005bfa t hint
00005cfc t initTilemap
00005e76 t clearVRAMBuffer
00005ef0 t flipBuffer
00005f48 t doFlip
00006032 t doBlit
00006566 t drawLine_old
000066ae t BMP_drawBitmapData.part.0
00006750 t DMA_init
00006806 t DMA_initEx
0000697e t DMA_getAutoFlush
0000698a t DMA_setAutoFlush
000069ce t DMA_getMaxQueueSize
000069d6 t DMA_setMaxQueueSize
00006a2a t DMA_setMaxQueueSizeToDefault
00006a72 t DMA_getMaxTransferSize
00006a84 t DMA_setMaxTransferSize
00006a94 t DMA_setMaxTransferSizeToDefault
00006ab0 t DMA_getBufferSize
00006aba t DMA_setBufferSize
00006b12 t DMA_setBufferSizeToDefault
00006b5c t DMA_getIgnoreOverCapacity
00006b6c t DMA_setIgnoreOverCapacity
00006b90 t DMA_clearQueue
00006bae t DMA_flushQueue
00006c7c t DMA_getQueueSize
00006c84 t DMA_getQueueTransferSize
00006c8c t DMA_transfer
00006f0e t DMA_allocateTemp
00006f4a t DMA_releaseTemp
00006f5a t DMA_canQueue
00006f80 t DMA_allocateAndQueueDma
00006ff8 t DMA_copyAndQueueDma
0000708e t DMA_queueDma
000070e8 t DMA_queueDmaFast
00007270 t DMA_doDma
000073ec t DMA_doDmaFast
00007560 t DMA_doCPUCopy
00007704 t DMA_doCPUCopyDirect
00007848 t DMA_doVRamFill
000079a2 t DMA_doVRamCopy
00007a88 t DMA_waitCompletion
00007a96 t DMA_queueDma.part.0
00007c98 t JOY_init
00007ca2 t JOY_reset
0000829c t JOY_setEventHandler
000082a6 t externalIntCB
000083e6 t JOY_setSupport
0000840e t JOY_getPortType
0000842e t JOY_getJoypadType
0000844e t JOY_readJoypad
000084ca t JOY_readJoypadX
000084ec t JOY_writeJoypadX
00008510 t JOY_readJoypadY
00008532 t JOY_writeJoypadY
00008556 t JOY_waitPressBtn
00008562 t JOY_waitPressBtnTime
00008572 t JOY_waitPress
0000858c t JOY_waitPressTime
00008700 t TH_CONTROL_PHASE
0000871e t read3Btn
0000875a t read6Btn
00008812 t THREELINE_HANDSHAKE
00008874 t start3lhs
000089bc t readMouse
00008cc6 t readTeamPlayer
000092c8 t readEa4WayPlay
000093ca t readLightgun
000096ca t readTrackball
0000979e t JOY_update
00009aba t JOY_setSupport.part.0
00009fb8 t mulu
00009fc2 t muls
00009fcc t divu
00009fd8 t divs
00009fe4 t modu
00009ff2 t mods
0000a000 t divmodu
0000a00c t divmods
0000a018 t intToBCD
0000a1f0 t distance_approx
0000a24e t getApproximatedDistance
0000a2a8 t getApproximatedLog2
0000a3c8 t getLog2Int
0000a404 t getNextPow2
0000a42e t MEM_init
0000a456 t MEM_getFree
0000a47e t MEM_getLargestFreeBlock
0000a4c2 t MEM_getAllocated
0000a4f4 t MEM_alloc
0000a5ca t MEM_allocAt
0000a67c t MEM_free
0000a68e t MEM_pack
0000a6f6 t MEM_dump
0000a912 t pack.lto_priv.0
0000a978 t packEx
0000aa1c T memset
0000aa36 T memcpy
0000aa46 t memcpyU16
0000aa58 t memcpyU32
0000aa6c t fastMemset
0000aa82 t fastMemsetU16
0000aa9a t fastMemsetU32
0000aaaa t fastMemcpy
0000aab6 t fastMemcpyU16
0000aaca t fastMemcpyU32
0000aae0 t PAL_getColor
0000ab04 t PAL_getColors
0000ac62 t PAL_getPalette
0000accc t PAL_setColor
0000acf0 t PAL_setColors
0000ad20 t PAL_setPaletteColors
0000ad52 t PAL_setPalette
0000ad7e t PAL_setColorsDMA
0000adaa t PAL_setPaletteColorsDMA
0000add8 t PAL_setPaletteDMA
0000ae02 t setFadePalette
0000ae7e t PAL_initFade
0000aeba t doFadeStepInternal
0000af66 t PAL_doFadeStep
0000afbe t PAL_interruptFade
0000afd0 t PAL_fade
0000b0ae t PAL_fadeTo
0000b1a6 t PAL_fadeOut
0000b2a0 t PAL_fadeIn
0000b370 t PAL_fadePalette
0000b442 t PAL_fadeToPalette
0000b536 t PAL_fadeOutPalette
0000b62c t PAL_fadeInPalette
0000b700 t PAL_fadeAll
0000b7c4 t PAL_fadeToAll
0000b8aa t PAL_fadeOutAll
0000b992 t PAL_fadeInAll
0000ba58 t PAL_isDoingFade
0000ba64 t PAL_waitFadeCompletion
0000ba96 t PAL_initFade.part.0
0000bbbc t doFadeStepInternal.part.0
0000bc8c t SPR_initEx
0000bdb4 t SPR_init
0000be48 t SPR_end
0000bf20 t SPR_isInitialized
0000bf2c t SPR_reset
0000c08a t allocateSprite
0000c134 t releaseSprite
0000c1ae t isSpriteValid
0000c1b2 t SPR_addSpriteEx
0000c422 t SPR_addSprite
0000c44a t SPR_addSpriteExSafe
0000c4ae t SPR_addSpriteSafe
0000c504 t SPR_releaseSprite
0000c586 t SPR_getNumActiveSprite
0000c5a0 t SPR_defragVRAM
0000c69a t SPR_loadAllFrames
0000c94a t SPR_setDefinition
0000cb1a t SPR_getPositionX
0000cb28 t SPR_getPositionY
0000cb36 t SPR_setPosition
0000cb88 t SPR_setHFlip
0000cbd2 t SPR_setVFlip
0000cc1c t SPR_setPriority
0000cc4e t SPR_setPriorityAttribut
0000cc80 t SPR_setPalette
0000ccac t SPR_setDepth
0000cd38 t SPR_setZ
0000cdc4 t SPR_setAlwaysOnTop
0000cde2 t SPR_setAnimAndFrame
0000ce54 t SPR_setAnim
0000ce88 t SPR_setFrame
0000cea4 t SPR_nextFrame
0000ced8 t SPR_setVRAMTileIndex
0000cf8a t SPR_setSpriteTableIndex
0000d11a t SPR_setAutoTileUpload
0000d136 t SPR_setDelayedFrameUpdate
0000d152 t SPR_setFrameChangeCallback
0000d15e t SPR_getVisibility
0000d182 t SPR_isVisible
0000d1d6 t SPR_setVisibility
0000d28e t SPR_setAlwaysVisible
0000d2d0 t SPR_setNeverVisible
0000d30a t SPR_computeVisibility
0000d358 t SPR_clear
0000d3a2 t SPR_update
0000d55a t SPR_logProfil
0000d55c t SPR_logSprites
0000d5b4 t setVDPSpriteIndex
0000d642 t updateVisibility
0000d79a t setVisibility
0000d7b4 t updateFrame
0000d888 t updateSpriteTableAll
0000da80 t updateSpriteTablePos
0000de98 t updateSpriteTableHide
0000df06 t loadTiles
0000dfa6 t sortSprite
0000e030 t moveAfter
0000e180 t getSpriteIndex
0000e19c t logSprite
0000e30e t SPR_end.part.0
0000e3da t releaseSprite.part.0
0000e444 t strlen
0000e456 t strnlen
0000e488 t strcmp
0000e4b6 t strcpy
0000e4c8 t strncpy
0000e50c t strcat
0000e528 t strclr
0000e532 t strreplacechar
0000e560 t intToStr
0000e5c4 t uintToStr
0000e6aa t uint16ToStr
0000e982 t intToHex
0000ec18 t fix32ToStr
0000edf0 t fix16ToStr
0000efc2 t digits10
0000eff2 t skip_atoi
0000f032 t vsprintf
0001014e t sprintf
0001016a t addValueU8
000101b8 t addValueU16
00010202 t addValueU32
00010248 t showValueU32U16
000102d8 t showValueU16U32U16
0001038a t showValueU32U16U16
0001043c t showValueU32U32
000104c8 t showValueU32U32U32
00010572 t showRegisterState
00010728 t showStackState
00010856 t showExceptionDump
00010906 t showException4WDump
000109dc t showBusAddressErrorDump
00010b16 t _buserror_callback
00010b44 t _addresserror_callback
00010b72 t _illegalinst_callback
00010ba0 t _zerodivide_callback
00010bce t _chkinst_callback
00010bfc t _trapvinst_callback
00010c2a t _privilegeviolation_callback
00010c58 t _trace_callback
00010c5a t _line1x1x_callback
00010c5c t _errorexception_callback
00010c8a t _int_callback
00010c8c t _vblank_dummy_callback
00010c8e t _vint_dummy_callback
00010c90 t _hint_dummy_callback
00010c92 t _extint_dummy_callback
00010c94 T _start_entry
00010e46 T _reset_entry
00010e62 t internal_reset
00011024 t SYS_doVBlankProcess
0001102a t SYS_doVBlankProcessEx
00011374 t SYS_disableInts
000113a6 t SYS_enableInts
000113d4 t SYS_setVBlankCallback
000113f0 t SYS_setVIntCallback
0001140c t SYS_setHIntCallback
00011428 t SYS_setExtIntCallback
00011444 t SYS_showFrameLoad
00011544 t SYS_hideFrameLoad
00011586 t SYS_isInVInt
00011592 t SYS_isNTSC
000115a0 t SYS_isPAL
000115ac t SYS_getFPS
00011700 t SYS_getFPSAsFloat
000117ce t addFrameLoad
0001187a t SYS_getCPULoad
0001188a t SYS_computeChecksum
00011914 t SYS_isChecksumOk
000119a2 t SYS_die
00011a82 t getSubTickInternal
00011b26 t getSubTick
00011bd2 t getTick
00011bf8 t getTime
00011c4a t getTimeAsFix32
00011ca0 t startTimer
00011d76 t getTimer
00011e44 t waitSubTick
00011fa6 t waitTick
00012232 t waitMs
0001228c t setRandomSeed
000122a4 t random
000122ca t getFPS
0001241e t getFPS_f
000124ec t kprintf
0001254a t KLog
0001256a t KLog_U1
000125ae t KLog_U1_
00012600 t KLog_U2
00012666 t KLog_U2_
000126d4 t KLog_U3
00012752 t KLog_U3_
000127da t KLog_U4
00012870 t KLog_U4_
00012910 t KLog_U1x
0001295a t KLog_U1x_
000129b2 t KLog_U2x
00012a24 t KLog_U2x_
00012a9e t KLog_U3x
00012b2a t KLog_U3x_
00012bc0 t KLog_U4x
00012c66 t KLog_U4x_
00012d16 t KLog_S1
00012d5a t KLog_S1_
00012dac t KLog_S2
00012e12 t KLog_S2_
00012e80 t KLog_S3
00012efe t KLog_S3_
00012f86 t KLog_S4
0001301c t KLog_S4_
000130bc t KLog_S1x
00013106 t KLog_S2x
00013178 t KLog_S3x
00013204 t KLog_S4x
